GID_0,NAME_0,GID_1,NAME_1,VARNAME_1,NL_NAME_1,TYPE_1,ENGTYPE_1,CC_1,HASC_1,1950,1951,1952,1953,1954,1955,1956,1957,1958,1959,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019
USA,United States,USA.23_1,Michigan,MI|Mich.,,State,State,,US.MI,5.340354740873323,5.843106219785464,7.120301900011451,7.677991079776869,6.751311698534839,7.2678012820846005,6.3955857675971926,6.4518173542428725,6.103094341738033,6.487526302472958,6.26977859388855,6.682863340986562,6.051010575531232,5.9744504401024585,6.944521028775711,5.963005671940816,6.229210668252743,5.8504344426148505,6.607556509464369,6.285213075461982,6.330655724275213,6.5203898382525365,5.283324583878771,7.455171609432166,6.17648056787804,6.901338926274756,5.894928828029791,6.675593961891579,5.722499722961018,5.655437764377481,6.010930579435765,6.66592186461106,6.119772441674655,7.033847603223023,6.78749153191318,6.246492356104237,6.8582804903071235,8.21687009554386,6.894760927240924,5.816790679498794,7.506799532843,7.585975874231242,6.236767069498721,6.216861546293235,6.570328188957073,6.788061788572506,5.77661369269624,6.343315432934081,8.911040540113538,7.913156587857752,7.119991367421278,8.058200251802504,7.547375601910555,6.62525518971979,6.909169606959604,7.72464847970519,8.280402228172804,7.734914831066831,6.610933977492327,6.532092301389028,8.386067151008794,7.578247892772079,9.140363365876786,6.621090054342953,5.392898935629138,7.23038437755397,8.504556761396714,7.856746170368623,7.185691411444499,6.628118404090846
USA,United States,USA.24_1,Minnesota,MN|Minn.,,State,State,,US.MN,2.856783205668151,3.183011245727561,5.382183303833031,5.78877802530927,5.306833457946804,4.838283487955759,4.609150212605816,4.885175018310572,5.174666875203475,4.891133397420266,4.673949991862003,5.3341752751668565,4.630291315714544,5.491507962544778,5.2127084477742756,3.8450748952230023,4.062032903035505,4.217791887919134,5.067786839803081,4.4681915791829665,4.341875152587913,4.6065915044149035,3.4374665196736864,5.998553517659526,4.869350001017281,4.838908538818383,5.1287666447957605,5.436807963053407,4.243050537109393,3.5255870691935542,5.178808314005555,6.1580498250325775,4.1807697041829615,5.441258405049666,5.384416453043642,3.9997531636556167,5.526950174967472,7.578007939656601,5.585558191935244,4.2121663284302,6.054058329264341,5.679576072692892,5.1389865875244425,4.0053668467203964,5.112808507283553,4.874611790974963,3.3094834136963223,4.867708333333354,7.244503173828146,6.633983154296895,5.608949851989773,6.1996331532796445,5.751283187866235,5.433198064168323,5.343386917114273,6.303194478352883,7.049944915771505,5.936553319295267,4.2692119216919195,4.6620001347859885,6.110544967651388,5.729978357950865,7.53127527872724,4.2859168752034735,3.957549730936705,6.70796155293785,7.2442169952392845,6.222057952880884,5.092516352335626,4.390389722188336
USA,United States,USA.25_1,Mississippi,MS|Miss.,,State,State,,US.MS,18.012127231029776,18.316545591963116,18.142215820745403,18.491670227050804,18.708191523991605,18.177464651554207,18.34576200661087,18.271577507722487,16.912092233211453,17.750922085376516,17.066684219685026,17.205141605891253,17.901525359458134,17.311169898932736,17.62719825041212,18.016063890389542,17.1822522860047,17.376613600710627,16.756245130173728,17.191187930276232,17.367748081937773,17.80812014315993,17.845957827737166,17.9209960612845,17.847694840667966,17.69549659025587,16.72567414628701,17.77313850348725,17.136880168508995,16.808088543398185,17.664786599882977,17.649574723480455,18.011102565467812,16.873723467021993,17.789875934140923,17.6660320850129,18.398067241695784,17.823935986241576,17.408758837111478,17.25716303832145,18.73982218208045,18.289459672210928,17.504063393883698,17.404680411697296,17.871950525594972,17.929187163224483,17.53288946489918,17.52494688642788,19.135517050019416,18.71803127856968,18.271365129186776,17.97313794075177,18.095815195935852,17.713765635388985,18.149330204091203,18.28440019323474,18.577946666961044,18.564081135201985,17.7211561378858,17.88200309158218,17.770357832671934,18.336156166022576,19.06356320212075,17.620922234717852,17.103545936963254,18.771439529310754,19.330974724952227,19.189130807430214,18.653209074845577,18.790041724671735
USA,United States,USA.26_1,Missouri,MO,,State,State,,US.MO,12.152169172731186,12.049192517424302,13.445399412390335,14.244226979991646,14.547191595486874,13.34498849807811,13.755662223084357,13.050228617071582,12.199166974629463,12.910000275912376,12.25910969912736,12.279634756149244,12.789463785249916,13.135148376743567,13.378812809077592,13.370216676198206,12.458858639791154,12.650787555572677,12.435025978959336,12.451393155311365,12.770217087279741,13.239349114404988,12.554771207347876,13.334169772770872,12.921997934280483,12.980650420167146,12.439291855624845,13.15664383004247,11.987773452828486,11.694444170390113,13.27421206818326,13.253196186779869,12.54206965895006,12.702751117863087,13.002876588307592,12.187411993714795,13.712705317806462,13.918333351448817,13.02832218675311,12.186198501935303,14.013858178543748,13.964016493705875,13.030345962036714,12.176358533885397,13.104155407213208,12.865550726624955,12.266438237717182,12.596701001032322,14.46910136322999,14.066883271796542,13.399862970500257,13.77199787157314,13.473059137771136,13.038944847072116,13.265116958966559,13.953541787900898,14.282183148109768,13.90819939042882,12.44426193585681,12.722249063291523,13.43996916470465,13.66577980355043,15.225182513232676,12.493846799249553,12.1070088007679,13.802411982566818,14.700091594539302,14.475696295472607,13.347191720901577,13.181421943560062
USA,United States,USA.27_1,Montana,MT|Mont.,,State,State,,US.MT,3.7716942071041566,3.37945393433066,5.288438876644619,6.681820952586662,5.572129060235241,3.966579705542282,5.294789257678379,5.096808579553202,6.189853657034315,4.823044874030619,5.304876043857694,6.235686699724042,5.500695996406776,6.18175374125389,4.886428619217118,4.54170782068276,5.26557712345335,5.563589622860884,5.020099572820992,4.6245738955208004,4.8858791560917325,4.904995309738912,4.53853017786049,5.750983216561697,6.071913865197729,4.2396611950773275,6.107669902983186,5.582591391483088,4.114427799881615,4.800479668138678,5.84274724045081,6.854537687196848,4.179403300861765,5.734395648271639,5.580925325945638,4.159636657491291,6.295448753161334,7.1688826452681695,6.886730699923471,5.140856609414361,6.330920365441865,6.313269607488081,6.628666276198184,4.4392627282893935,6.279725325587923,5.732594908550131,4.358498062580954,5.893781909313844,6.840735860971336,6.982239135630418,5.940805934025714,6.6234886840149825,5.464400157998355,6.5587566110240845,6.238789795257257,6.269115059541718,7.1017937880296245,6.949403968224179,5.503460226652837,5.31621326823813,5.516761642847328,5.540717787969707,7.2446933257274395,5.975663757324246,5.704070586599296,7.393432494222921,7.289207950354519,6.322665276719557,5.504189518519827,4.880253721244192
USA,United States,USA.28_1,Nebraska,NE|Nebr.,,State,State,,US.NE,8.428992237416375,7.808365773045761,9.51378905422006,10.357329098013969,10.698275147667255,9.242161199288796,9.844602439939536,9.114970735062016,9.069777572986718,9.112975116108757,8.58872091603836,8.902218829014524,9.217064128550456,10.279884208265221,9.465523256996827,9.032335284329221,8.888178081660334,9.143246690617081,9.150516705180346,8.824505520606252,9.302219053756383,9.174980950170735,8.696802437952343,9.386747097044974,9.73997171091481,8.978468801808935,9.587577246141086,10.158343281117544,8.114370171598702,8.373434040158324,9.926356577318794,10.453933910990889,8.569780323117309,9.032548256807567,9.20797503567484,8.360022658710362,10.356356705066787,10.60434133248738,10.00271356863571,9.092683883785298,10.203720997655134,10.313090881820818,9.64425717139431,8.06212168257368,9.847616435206234,9.471737842411978,8.478779625707844,9.487586933697875,10.533491462884976,10.72826452329179,10.222858505840478,10.418459592124316,10.188614323342511,10.083436968899543,10.079305740474757,10.611118068251528,10.812532368741316,10.150080291984636,8.937406542874143,8.873604489112102,9.917948836688874,9.620197077315007,11.682480615423662,9.387296443022521,9.178982271889405,10.601292058663802,11.041928449527248,10.649147199290695,9.446085422722893,9.041905768342744
USA,United States,USA.29_1,Nevada,NV|Nev.,,State,State,,US.NV,9.763808586183677,9.026401563912415,8.772334865433484,9.391263548795862,9.677031705661923,8.402252104788142,9.050364945677055,8.985055163675128,10.057080031886267,9.646308785430682,9.575895169681118,9.3869284343457,9.146687207602946,9.219386951457068,8.432251808860107,8.718023811949868,9.556584184294588,9.252410207701141,9.202662036569999,9.451556699138072,9.289854981813908,8.640220486559508,9.162561749755204,9.053715363809909,9.42398116687115,8.40763788985158,9.038147384601539,9.543588277853573,9.073209601788506,9.346077419312564,9.610295815375906,10.435778291560439,8.391759732669394,9.272878717259621,8.85389099121096,8.524259637669777,9.889352185798439,9.334545536934527,9.462782249765965,9.178216594769628,9.240076082928477,9.170912174613704,9.884321115036665,8.511886882519292,9.746088213960022,9.912489491192128,10.222892984017221,9.696191217091476,9.001084437514814,9.430564199400365,9.812204252721216,9.909931374121655,9.569249651780163,10.352134380918576,9.787971172910767,9.78069193185855,9.961194705174998,10.23880506363127,9.834734569370932,9.645916029244441,9.633005874675845,9.342042205222072,10.908105994190416,9.66384315175462,11.093546982442072,10.91675234707922,10.545715954152698,10.758553740866612,10.73953185278524,9.791824500554222
USA,United States,USA.30_1,New Hampshire,NH|N.H.,,State,State,,US.NH,4.888264380561007,5.298822233412021,5.567985577053515,6.350002543131528,5.0196535746256785,5.142568206787132,4.4131951226128665,5.438333235846645,4.243681844075543,5.28520842658151,4.732709079318596,4.961249923706082,4.176943927341061,4.442152277628604,4.803194088406049,4.37000045776369,4.811527294582807,4.338473256429059,4.427155854966941,4.955695724487332,4.717500517103436,4.818680381774925,4.216458257039416,5.903266313340954,4.757222747802757,5.351110076904324,4.4106950124105,4.976804987589541,4.051180140177432,5.347086207071968,4.446736696031384,5.262638982137067,4.793058755662737,5.695624075995577,5.417777421739397,4.85250265333391,5.037014473809161,5.165417183770093,5.016873296101906,4.551457659403506,6.262846671210421,6.03501027425133,4.349586953057202,4.927362484402138,5.082985814412453,5.345559268527585,5.124652269151511,4.893125576443164,6.88930897182891,6.461180623372409,5.2009707980686,6.099375025431338,6.122498448689801,4.93146497938371,5.265140999688067,5.807086563110368,6.763058598836291,5.547988086276608,5.931877390543643,5.485625415378171,7.026252577039959,6.553684065077064,7.388054996066643,5.8398613823784915,5.613474146525083,6.078544023301878,7.113125101725278,6.642291641235374,6.442501110500781,5.725978893703915
USA,United States,USA.31_1,New Jersey,NJ|N.J.,,State,State,,US.NJ,10.871020112214296,11.477410606101722,11.70148055465136,12.250836803295021,11.593427135326266,11.482407011809192,11.074537602177392,11.687316159848834,10.240927067509432,11.90259337248628,10.893889363606798,11.11509179009334,10.447871568467908,10.600555250379804,11.286388651529975,10.917221747504366,10.875093078613299,10.413333299424943,10.996762424045158,10.940463708948235,11.036388651529967,11.314909023708788,10.761946049443011,12.07389136420358,11.467871319806159,11.810184167932599,10.893057477032718,11.356944444444466,10.49018532081889,11.208798839427828,11.231759360984546,11.116664858217613,11.13102253101492,11.699537602177381,11.530278071650775,11.835375580964282,11.627408175998289,11.706111314561658,11.252499446162494,11.135277472602013,12.833149493182168,12.75325080023874,11.030929678457786,11.56592627631296,11.515463200321927,11.685743939435062,11.047221544053835,11.377499446162489,13.098799359356937,12.521202765570768,11.476295301649335,12.333981662326414,12.685277133517815,11.24963672779227,11.873058855975145,12.165096537272163,12.975463980215599,12.257874213324678,12.239076798050514,11.828797630027504,12.813799088089576,12.924354383680571,13.514814984356931,12.031203206380232,11.257315572102883,12.321021299008999,13.181203036838122,12.961759327076118,12.604074661820045,12.553061421712266
USA,United States,USA.32_1,New Mexico,NM|N.M.,,State,State,,US.NM,12.566837481722834,11.778568855660888,11.683019506735898,12.072345675275656,12.7743376268064,11.395880573043433,11.861769070651386,11.798688944832241,11.791878647100754,11.665484885961007,11.26874992912587,11.184494460475927,11.782458762914127,12.020335092179783,11.008818416908161,11.49246620636822,11.427998885691522,11.69555301770489,11.089374358797357,11.88801889888578,11.358558533882203,11.291632359405696,11.710239081044037,10.928876286907945,11.505970234688538,10.795347874542424,11.079180299519217,12.145689963252195,11.844897477613799,11.096827005688638,12.010047958457434,12.451312084927608,11.564108680766822,11.475245745716217,11.338401736066663,11.577325522834505,12.059351107071029,11.21210390518275,11.639173355519466,12.343578947307003,12.11844258126016,11.696833484420376,11.7227693192946,12.13929682246976,12.795204979735004,12.70385586264357,12.941571078274444,11.917376850732708,12.683472809504963,12.709828698830554,13.160908562498681,12.776195155076016,12.673538378939625,13.255334264202872,12.255986827579372,12.892387227543088,12.975078399324707,12.617817366970067,12.425481498176316,12.733490036094144,12.7884394161037,12.860358424786034,13.619439989100414,12.187329218296432,13.096584678608247,13.046116609000146,13.460246210150407,13.898046716575422,13.522458940516424,12.808367728144768
USA,United States,USA.33_1,New York,NY|N.Y.,,State,State,,US.NY,6.941023227624744,7.424447408754252,7.934926805998173,8.582108400579108,7.484107667800298,7.7060525548388625,6.83122825399479,7.663245851394052,6.377236760011215,7.751403014422881,7.002544166609577,7.281038438228165,6.570160724126822,6.424970981530994,7.35676861143951,6.736637815955111,6.915964994374789,6.743289309496096,6.864417771010395,7.022792356613806,6.999151673791023,7.1320907949704475,6.456038099143963,8.225031945301106,7.044079125833808,7.7595467015316855,6.495628544322249,7.1745906272129885,6.268961686697646,7.138366261978618,6.687091100146219,7.202573550932603,7.085515304476227,7.721067069427339,7.4874998929208045,7.288673409802196,7.435964314421739,7.811344802588768,7.326739716111585,6.775628215945981,8.637704423157123,8.555784357082098,6.718176287377806,6.9910672371847795,7.1098250985842855,7.5466844971417215,7.050336300141656,7.009313179596148,9.172182103207257,8.339224930255758,7.278376939561653,8.451915147569466,8.424181852284955,7.055050641333172,7.458833446837332,8.021129148605999,8.786757717913375,7.797561297500366,7.809447626481993,7.410891803942249,8.598527080692069,8.566903329592725,9.514166634542923,7.798917902003983,7.107280851665313,7.869155535781625,8.98010263721848,8.53000017132677,8.212192923562592,7.721804443716327
USA,United States,USA.34_1,North Carolina,NC|N.C.,,State,State,,US.NC,15.235683186848979,15.281937001546245,15.535565948486346,15.919536997477232,15.538700408935568,15.181400146484402,15.464516042073592,15.525449422200538,14.116350504557309,15.353500061035177,14.32330027262372,14.764116821289088,14.607350311279314,14.128333892822292,14.823149719238307,14.949982808431011,14.203500264485706,14.333849843343117,14.33878712972008,14.213933563232445,14.978283081054707,15.079866536458354,14.7519502258301,15.252336171468116,15.355517222086618,15.546533253987652,14.324533437093129,14.94743357340497,14.504516703287782,14.598670450846376,14.725882924397808,14.393783213297558,15.152253570556658,14.678933563232443,15.118949381510438,15.443170267740902,15.920499471028677,15.121565653483097,14.482199910481787,15.01356643676761,16.594416707356796,16.092193145751978,14.986485697428401,15.308517049153673,15.404266459147157,15.118053792317733,14.715616302490261,14.937782999674496,16.40135381062828,15.76421630859378,15.052366943359408,15.618532358805362,15.912333068847682,15.16575683593752,15.53891993204755,15.536769866943374,15.788802998860708,16.195353495279964,15.450819905598982,15.222016550699896,15.344870300292987,16.100786590576195,16.28616643269859,15.083200225830097,14.934566701253274,16.140319722493512,16.40925023396811,16.47354965209963,16.082049662272155,16.54218978881838
USA,United States,USA.35_1,North Dakota,ND|N.D.,,State,State,,US.ND,2.0455587798474117,2.36869904761223,5.108735402425158,5.9242288626876745,5.264460948869318,4.154862587124716,4.3790487102434,4.881068869198084,5.191019604252858,4.524264646043995,4.595637960994973,5.473569054697099,4.78290207806758,5.830863010182118,4.600901944029597,3.524803864722178,3.752950975006724,4.399039324592157,4.465718377805246,4.113696004830177,3.974392266367014,4.248039499918643,3.41642143399109,5.703415186264966,4.803058938419137,4.491264702292066,5.497156120749111,5.266049104578369,3.6652941236309196,3.324159719429796,5.536000240550346,6.55050946403954,3.615140952316006,5.412431559843202,5.37445101270491,3.812620424756839,5.684363211837488,7.542667284198861,6.175784541111393,4.482793980018788,6.191823682598051,6.0899707569795725,5.4584840063955555,3.79833326152729,4.784872720755804,4.645424457624865,2.895137637269291,5.185803701363383,6.521689441157354,6.47358823290061,5.415646870931009,6.053725627824387,5.418931429993894,5.348722091375635,5.177042284198852,6.144376223695072,6.918337174957894,5.828993763643179,4.443816854439551,3.9823918361290063,5.154414666867747,5.067493543437905,7.012254692526459,4.172931177475903,4.324460706523847,6.681875939462718,7.200902063706356,5.927225479425185,4.646980255725363,3.903104251038819
USA,United States,USA.36_1,Ohio,OH|Ohio,,State,State,,US.OH,10.178088698044343,10.501114220712722,11.350098384283754,11.790607806436403,11.400801345725489,11.217369259105032,10.867777835621572,10.935898455451545,9.605800982705924,11.23138879514211,10.02656817467387,10.48776118459268,10.182679997861797,9.64790855856505,10.96893842111229,10.709101688160638,9.96669941821132,10.149297108369728,10.259562204398383,10.066470556321505,10.69377393535541,10.687646783566967,10.00978729646972,11.592715823104987,10.646127518797252,11.078251837437469,9.836764496448012,10.462696130291334,9.481601271286536,9.75732335109339,10.057892324410256,10.175816784029712,10.520608221315891,10.873447572795413,10.608136824065582,10.616343260123088,11.259215989455702,11.594934929741788,10.571192553152471,10.06859511830452,11.835653397304583,12.066251248627736,10.48619675979119,10.5921571818832,10.667614337198108,10.577356256223206,10.029722256130663,10.239084959341833,12.502650022818395,11.620931717617088,10.731356033624403,11.592059196522058,11.706062047621804,10.45490796456932,11.090019305858766,11.382339706919572,11.823303452036763,11.588107668808112,10.649300798403706,10.592630154478812,11.268728398341784,11.612797735874983,12.601797245998034,10.810082060371366,10.011192301831235,11.311604997223512,12.349853196486952,12.193268101511464,11.690147579417532,11.709941470077638
USA,United States,USA.37_1,Oklahoma,OK|Okla.,,State,State,,US.OK,15.60233563347044,15.649498472974917,16.466326596255616,16.860414266810196,17.617312170754037,16.23948324140811,16.98517603627955,15.577195345739824,15.387876111241042,15.471209337118106,15.202053861662833,15.117922629772801,15.976572407467282,16.537217497489845,16.126232437348722,16.319448322421533,15.342839902779327,15.884565921120819,15.12932244959014,15.625140789193182,15.679365654170823,15.882194827084277,15.690692726099456,15.59054320429415,15.920446103951198,15.403849305345446,15.404107666015648,16.55584514779106,15.31320421818838,14.699545438524723,16.36447156449442,16.37537550948598,15.561118277249781,15.05518794529877,15.755058524978026,15.367174447646192,16.475551752081525,15.878228079209336,15.647770003197914,15.031349454351462,16.431314588376637,16.222850230042386,15.711399977419878,14.993591473360032,15.92164309506127,15.718137090978507,15.511149898045526,15.349307551854116,17.21273805860064,16.79626782197909,16.23106844906519,16.460222973174357,15.715340291054616,15.98336328497516,16.11223325057769,16.49399411197002,17.229850969628014,16.03811339615659,15.804123197027243,15.739518701974239,16.18171758517415,16.888688659668002,17.72931877458601,15.506960070972733,15.44719494027153,16.471305510471712,17.24954247273192,16.96782851241566,16.135422168427255,15.819220085323161
USA,United States,USA.38_1,Oregon,OR|Ore.,,State,State,,US.OR,6.990780520510778,6.928246222602023,6.887454759752444,7.414170035514061,6.855540635850716,6.01769516861835,6.7764864076723414,6.746764463132588,8.435623136869799,7.225833734735734,7.083738781811614,7.5595873262789395,6.941373913280974,7.299924915760509,6.351621670193173,7.225713199466587,7.452207516048792,7.6499777808203975,7.333508456576719,6.928678692425365,7.125150081416891,6.542552377511811,6.85440765930728,7.406092018837707,7.249970252234671,6.642147089411211,6.975863267136788,7.192695241933843,7.004407214832047,7.18261587240319,7.2903677817221775,7.773468168791368,6.397451328586906,7.223843654139998,6.65566891965211,5.888209336656018,7.9238138193125,8.103663277840852,7.726696887317028,6.91561545065576,7.611756599128451,7.638703941368149,8.599710587051916,6.379684507811059,7.781658885142491,8.067720856537719,7.7742866447380266,7.871231367781377,7.831422149383296,7.345143031214827,7.416546351344034,7.501058529232381,7.51068361757756,8.417476725077146,8.058659449855156,7.530138413254581,7.793711495614289,7.54092656041053,6.995904151527033,7.270638213286541,7.448621677708,6.797893618105438,7.896847094286694,7.474211514676317,8.918153175147827,9.269102345143013,8.588100229440888,7.994579546587626,8.387026849236955,7.603294821616075
USA,United States,USA.39_1,Pennsylvania,Commonwealth of Pennsylvania|PA,,State,State,,US.PA,9.168726833511476,9.683934184140403,10.131242034720197,10.67942170916865,9.950942551714846,9.897279645811855,9.480109295155293,9.95218527931839,8.575408350146807,10.209025343409143,9.066336616180251,9.441368045447026,8.926729828456692,8.653317903722632,9.545093982624579,9.306226564803234,8.976650156464979,8.93948132976798,9.206371177817323,9.13998416924629,9.513978000856815,9.543915265161308,9.004229985842935,10.335978276474696,9.55825521601073,10.011635056981524,8.898742042397581,9.47281425044224,8.66584853646143,9.140144290564214,9.095030481110607,9.1627830553355,9.405820728997787,9.686116862746934,9.547500168902337,9.735003575738896,9.91594435973739,10.15982716878257,9.583993098420928,9.22025192548647,11.003553512861165,11.04827999858739,9.363085371293385,9.696367985947353,9.59636773643256,9.81122909641868,9.216320484089428,9.488585216594217,11.4997827206018,10.578773105069544,9.746431497058055,10.514528420886174,10.749874225352565,9.487333468071341,10.13020746003159,10.397330460458454,11.006009170244349,10.431497288350068,10.045616428207316,9.802122286430722,10.637393150089693,10.938981196565473,11.664293003682099,10.070267529757544,9.268364710777826,10.378446989239402,11.348600365980635,11.205376909363972,10.765629260944891,10.762679132425584
USA,United States,USA.40_1,Rhode Island,State of Rhode Island and Providence Plantations|RI|R.I.,,State,State,,US.RI,9.392498270670595,10.144169108072939,10.350831604003929,10.85833638509117,9.797499593098982,9.675831095377626,9.122501627604189,10.130832926432314,8.728326416015648,9.920831298828148,9.379169718424501,9.44250386555992,8.676662699381533,9.108326212565126,9.448332722981794,9.119170125325544,9.400000508626325,8.89666646321617,9.229168192545595,9.505832926432314,9.3725041707357,9.684167480468773,8.979168192545595,10.45417175292971,9.4924992879232,9.957498168945335,9.164168294270857,9.555830891927107,8.637498474121116,9.801667785644554,9.321669514973982,9.472497558593773,9.342500305175804,10.190003967285179,9.909997558593773,9.618338521321638,9.396669006347679,9.501669820149763,9.40833180745445,9.22833150227867,10.844168599446638,10.799172973632835,9.080003356933616,9.645832316080751,9.77582956949872,9.921667989095075,9.464163716634138,9.609170532226585,11.153337097167991,10.88416442871096,9.640000915527366,10.524997965494814,10.688338216145857,9.410007731119814,9.70166931152346,10.11750437418622,11.023337300618513,10.195835367838564,10.342505391438825,9.727502441406273,11.112502034505232,10.8291692097982,11.591663614908876,10.237504577636741,9.686669921875023,10.402502950032575,11.454164123535179,10.950003560384138,10.720829264322939,10.344171142578148
USA,United States,USA.41_1,South Carolina,SC|S.C.,,State,State,,US.SC,17.489667256673204,17.527336205376553,17.724194505479616,17.913503943549284,17.852805158827064,17.44900037977433,17.732833353678405,17.68119405110679,16.405083719889348,17.47719412909615,16.57558339436852,16.980749681260864,17.037499915228977,16.430999925401498,16.96969350179039,17.233721839057097,16.351471710205104,16.62716640896269,16.403753238254154,16.322526635064047,17.137360551622194,17.253860643174935,17.089444563123934,17.333335961235914,17.5961118910048,17.687250264485694,16.39983308580189,17.074444834391297,16.791527726915174,16.71211505466039,16.91269293891061,16.571167076958577,17.335891554090733,16.55894453260636,17.237500000000026,17.527280595567515,18.230666436089436,17.204000430636963,16.66147189670141,17.196860843234607,18.6698049757216,17.970566134982658,16.978586154513916,17.40083363850914,17.529055870903886,17.35439224243167,16.978666517469648,17.1577220492893,18.504557969835087,17.748249732123508,17.11127734714086,17.69297197129994,17.938138665093344,17.274784088134794,17.67364256117081,17.58361485799156,17.901754336886963,18.338725365532795,17.560503556993286,17.34836086697051,17.29739227294924,18.220475429958793,18.489555104573583,17.27341630723744,17.112499745686875,18.37153091430666,18.676749589708137,18.664638858371337,18.225444115532795,18.677978346082924
USA,United States,USA.42_1,South Dakota,SD|S.D.,,State,State,,US.SD,5.540046275491709,5.401157381945055,7.547775005857616,8.302338250128804,8.304752352648189,7.284569334372516,7.438956225049395,7.231254370832635,7.642793218032803,7.288708686129965,6.857353618468143,7.619395541795465,7.222710287352645,8.416776764698545,7.526694681356266,6.72761895036525,6.688040180695381,7.182939203842248,7.141174947997172,6.869377208891383,6.889368821587779,6.937445576985695,6.342701240511626,8.106468301291025,8.128049035823414,7.0890198201050465,8.218864206167396,7.9396336901319176,6.049295155731339,6.361890006152724,8.296987305805388,8.994359379024326,6.544710406628312,7.612765542054802,7.650118806161312,6.420653447301414,7.976016805460186,9.40224341088602,8.456346661354624,7.156235959678355,8.521145372775038,8.486639801137201,7.851596499712059,6.055686715933011,7.5213463220841135,7.3650859120128205,5.746904634468744,7.35144687415045,8.764719242752705,9.02478031815192,8.04585167182673,8.303342479663916,8.15461528624372,8.076334763970587,8.230616827325525,8.784014205094243,9.203034218589048,8.539847114758638,6.8609379806798225,6.773837095826555,7.647182467394278,7.402796667748784,9.869413846753039,7.0066208500565255,6.815127770280682,8.907155511318129,9.428195648752316,8.57704200604899,7.165421024084982,6.457350471692233
USA,United States,USA.43_1,Tennessee,TN|Tenn.,,State,State,,US.TN,14.244999249776233,14.536211840311703,15.005479049682634,15.273649215698265,15.366708246866883,14.780125109354676,15.081792259216334,14.988729286193882,13.442124493916841,14.61854152679446,13.589895629882832,13.997937583923365,14.319312349955263,13.658646138509136,14.372521209716822,14.574624697367375,13.692812283833836,13.922687848409035,13.570315869649272,13.665166600545271,14.19445845286054,14.460916964213078,14.20452054341636,14.806149927775095,14.522208531697615,14.534396616617864,13.311500231424992,14.379478899637888,13.742000007629414,13.508419354756702,14.240313021341976,13.978500239054378,14.413066164652525,13.857041358947768,14.315583229064975,14.155565706888856,15.073917452494328,14.818500582377146,13.972791798909531,13.959042167663597,15.499978828430192,15.190530840555851,14.111315663655626,14.217708778381379,14.483187548319515,14.362544886271186,13.804187838236516,13.939312807718926,15.841878000895207,15.414062309265157,14.664979998270695,14.763750457763697,14.992874844869002,14.359402402242049,14.964586702982615,15.085752677917503,15.217753791809102,15.725024477640815,14.435669581095405,14.417395528157579,14.62748190561932,15.197815322876002,15.946271133422877,14.278979301452656,13.959604390462266,15.30600350697837,16.002291742960633,15.811291631062838,15.336437034606957,15.722089640299506
USA,United States,USA.44_1,Texas,TX|Tex.,,State,State,,US.TX,19.025384775797544,18.919538253392954,18.76974331782417,19.21810876895222,19.70719197591148,18.91924648773978,19.33384596017693,18.548333378327218,17.907217818040134,18.026705140333927,17.989310650947786,17.877064025096427,18.819509868132783,18.89015366969967,18.572083409627307,18.753089767847325,17.880166518382556,18.640531833355272,17.686865586500925,18.467326902731887,18.016227399385908,18.65754803388549,18.393577027932213,17.982641190748964,18.431262774345225,18.048205165373997,17.489820724878573,18.89080129770134,18.026429259471428,17.57041034209425,18.72348429361982,18.64682050851678,18.461589930607744,17.76899684025693,18.49372098873825,18.29020505073744,18.944266099196238,18.067583670982973,18.364201746231497,18.34987515180541,19.08116970551322,18.58102905077813,18.396442354642456,18.186006223238454,19.025458223391826,18.820516390678232,18.864106007111392,18.041387890546773,19.747297795613637,19.531394215119217,19.506160256801525,19.024125084510235,18.67833971854971,18.95182393391929,18.820830076168765,19.2071410643749,19.823355885041085,18.558384685027306,18.95094224000591,19.11390373034357,18.755564166338043,19.935939113910404,20.15777548765527,18.733855868608554,18.709314111562893,19.12883012233638,19.869211881588683,19.9737242478591,19.31007361778848,19.17133012429264
