CC_1,ENGTYPE_1,GID_0,GID_1,HASC_1,NAME_0,NAME_1,NL_NAME_1,TYPE_1,VARNAME_1,Change_2009_2020-1950_1970,LinReg_1950_2020_Intercept,LinReg_1950_2020_Slope,LinReg_1950_2020_R_Squared,LinReg_1950_2020_P_Value,LinReg_1970_2020_Intercept,LinReg_1970_2020_Slope,LinReg_1970_2020_R_Squared,LinReg_1970_2020_P_Value
,State,USA,USA.1_1,US.AL,United States,Alabama,,State,AL|Ala.,0.7943062584847063,-6.240299637897106,0.012060400282498163,0.16467460850653526,9.929426236071535e-107,-31.634561369335575,0.024765719311917372,0.347206409124206,4.293181774566821e-77
,State,USA,USA.2_1,US.AK,United States,Alaska,,State,AK|Alaska,2.193339324681158,-85.43579063478373,0.04070169149442888,0.4249556043785844,2.7852486813727513e-41,-114.08652016769503,0.05502412567429105,0.4181610974721174,4.947199232185625e-29
,State,USA,USA.3_1,US.AZ,United States,Arizona,,State,AZ|Ariz.,1.231384729573314,-31.24420343247516,0.023793308542065062,0.528461559188095,1.5466094146324768e-103,-56.77470873176759,0.03655918059875922,0.659635120496141,2.5267124162458438e-74
,State,USA,USA.4_1,US.AR,United States,Arkansas,,State,AR|Ark.,0.40655326484032983,3.096206702469612,0.006722403229523945,0.04667968157888913,2.99351366620094e-101,-21.633036552710955,0.019091498298395525,0.18847898421201525,1.9574247685912462e-73
,State,USA,USA.5_1,US.CA,United States,California,,State,CA|Calif.,1.1720743811338394,-28.1424132729704,0.02086524915612118,0.4969902063284316,2.523968423122328e-100,-41.0971044103359,0.027341505239056804,0.46584595960217556,4.817397695487228e-72
,State,USA,USA.6_1,US.CO,United States,Colorado,,State,CO|Colo.,1.4036328941927838,-46.64973133774427,0.027159237488488086,0.4663778138033188,2.5454492140939573e-70,-79.03598149192871,0.04335230617574219,0.5851880000012857,1.841260249178367e-50
,State,USA,USA.7_1,US.CT,United States,Connecticut,,State,CT|Conn.,1.196529169078845,-28.852144829216712,0.019540433997569374,0.3156043583833197,3.133482400796484e-84,-52.59646510785308,0.03141845826981619,0.41025345716020456,2.177821662524903e-60
,State,USA,USA.8_1,US.DE,United States,Delaware,,State,DE|Del.,1.474238962705444,-35.81574724071653,0.024656468607336095,0.4373117486236746,1.05665421411052e-91,-56.5257935944622,0.03501918415446855,0.4867968935985013,1.554156600432995e-66
,State,USA,USA.10_1,US.FL,United States,Florida,,State,FL|Fla.,1.1881223820421205,-16.201356725658517,0.019123317908560263,0.40285455093830547,3.9738217612047987e-116,-33.89940262330464,0.027978612232220635,0.4381887672213113,1.5175121435826828e-82
,State,USA,USA.11_1,US.GA,United States,Georgia,,State,GA|Ga.,0.8640175731693986,-8.335623628247777,0.013291921281202481,0.2089145077698623,1.2859639684980202e-108,-29.234830641357785,0.023750825608282067,0.3391613733937555,2.854591977771537e-78
